"REG_DATE","daily_visit"
"2021-05-08",1
"2021-05-09",2
"2021-05-10",2
"2021-05-11",5
"2021-05-12",4
"2021-05-14",13
"2021-05-15",8
"2021-05-16",19
"2021-05-17",49
"2021-05-18",45
"2021-05-19",38
"2021-05-20",29
"2021-05-21",27
"2021-05-22",40
"2021-05-23",43
"2021-05-24",46
"2021-05-25",68
"2021-05-26",41
"2021-05-27",33
"2021-05-28",39
"2021-05-29",40
"2021-05-30",64
"2021-05-31",41
"2021-06-01",79
"2021-06-02",58
"2021-06-03",59
"2021-06-04",69
"2021-06-05",68
"2021-06-06",86
"2021-06-07",74
"2021-06-08",80
"2021-06-09",77
"2021-06-10",58
"2021-06-11",73
"2021-06-12",68
"2021-06-13",101
"2021-06-14",111
"2021-06-15",157
"2021-06-16",149
"2021-06-17",168
"2021-06-18",165
"2021-06-19",122
"2021-06-20",153
"2021-06-21",215
"2021-06-22",214
"2021-06-23",203
"2021-06-24",226
"2021-06-25",238
"2021-06-26",186
"2021-06-27",224
"2021-06-28",233
"2021-06-29",226
"2021-06-30",230
"2021-07-01",233
"2021-07-02",199
"2021-07-03",179
"2021-07-04",158
"2021-07-05",212
"2021-07-06",191
"2021-07-07",216
"2021-07-08",202
"2021-07-09",195
"2021-07-10",145
"2021-07-11",156
"2021-07-12",160
"2021-07-13",177
"2021-07-14",179
"2021-07-15",140
"2021-07-16",135
"2021-07-17",112
"2021-07-18",105
"2021-07-19",181
"2021-07-21",192
"2021-07-22",117
"2021-07-23",129
"2021-07-24",110
"2021-07-25",119
"2021-07-26",148
"2021-07-27",131
"2021-07-28",92
"2021-07-29",106
"2021-07-30",114
"2021-07-31",92
"2021-08-01",97
"2021-08-02",120
"2021-08-03",99
"2021-08-04",68
"2021-08-05",67
"2021-08-06",96
"2021-08-07",83
"2021-08-08",73
"2021-08-09",79
"2021-08-10",99
"2021-08-11",64
"2021-08-12",74
"2021-08-13",90
"2021-08-14",81
"2021-08-15",66
"2021-08-16",67
"2021-08-17",67
"2021-08-18",73
"2021-08-19",70
"2021-08-20",76
"2021-08-21",84
"2021-08-22",102
"2021-08-23",94
"2021-08-24",63
"2021-08-25",50
"2021-08-26",75
"2021-08-27",75
"2021-08-28",84
"2021-08-29",79
"2021-08-30",68
"2021-08-31",66
"2021-09-01",70
"2021-09-02",75
"2021-09-03",74
"2021-09-04",78
"2021-09-05",95
"2021-09-06",79
"2021-09-07",110
"2021-09-08",89
"2021-09-09",79
"2021-09-10",72
"2021-09-11",69
"2021-09-12",103
"2021-09-13",109
"2021-09-14",74
"2021-09-15",93
"2021-09-16",79
"2021-09-17",71
"2021-09-18",81
"2021-09-19",110
"2021-09-20",97
"2021-09-21",57
"2021-09-22",93
"2021-09-23",61
"2021-09-24",90
"2021-09-25",99
"2021-09-26",126
"2021-09-27",96
"2021-09-28",99
"2021-09-29",97
"2021-09-30",82
"2021-10-01",135
"2021-10-02",109
"2021-10-03",131
"2021-10-04",137
"2021-10-05",122
"2021-10-06",109
"2021-10-07",95
"2021-10-08",104
"2021-10-09",101
"2021-10-10",154
"2021-10-11",105
"2021-10-12",114
"2021-10-13",94
"2021-10-14",82
"2021-10-15",88
"2021-10-16",98
"2021-10-17",118
"2021-10-18",86
"2021-10-19",81
"2021-10-20",170
"2021-10-21",86
"2021-10-22",78
"2021-10-23",131
"2021-10-24",142
"2021-10-25",94
"2021-10-26",102
"2021-10-27",78
"2021-10-28",72
"2021-10-29",75
"2021-10-30",84
"2021-10-31",145
"2021-11-01",95
"2021-11-02",113
"2021-11-03",77
"2021-11-04",97
"2021-11-05",102
"2021-11-06",110
"2021-11-07",137
"2021-11-08",112
"2021-11-09",104
"2021-11-10",118
"2021-11-11",103
"2021-11-12",84
"2021-11-13",136
"2021-11-14",182
"2021-11-15",109
"2021-11-16",110
"2021-11-17",122
"2021-11-18",99
"2021-11-19",79
"2021-11-20",111
"2021-11-21",153
"2021-11-22",136
"2021-11-23",113
"2021-11-24",140
"2021-11-25",82
"2021-11-26",120
"2021-11-27",92
"2021-11-28",170
"2021-11-29",126
"2021-11-30",141
"2021-12-01",134
"2021-12-02",125
"2021-12-03",110
"2021-12-04",147
"2021-12-05",178
"2021-12-06",112
"2021-12-07",122
"2021-12-08",126
"2021-12-09",103
"2021-12-10",96
"2021-12-11",113
"2021-12-12",170
"2021-12-13",119
"2021-12-14",122
"2021-12-15",133
"2021-12-16",108
"2021-12-17",90
"2021-12-18",123
"2021-12-19",163
"2021-12-20",99
"2021-12-21",115
"2021-12-22",120
"2021-12-23",89
"2021-12-24",60
"2021-12-25",100
"2021-12-26",135
"2021-12-27",91
"2021-12-28",72
"2021-12-29",95
"2021-12-30",73
"2021-12-31",74
"2022-01-01",107
"2022-01-02",129
"2022-01-03",97
"2022-01-04",82
"2022-01-05",106
"2022-01-06",105
"2022-01-07",109
"2022-01-08",119
"2022-01-09",163
"2022-01-10",99
"2022-01-11",105
"2022-01-12",101
"2022-01-13",81
"2022-01-14",101
"2022-01-15",109
"2022-01-16",174
"2022-01-17",122
"2022-01-18",117
"2022-01-19",112
"2022-01-20",98
"2022-01-21",106
"2022-01-22",105
"2022-01-23",200
"2022-01-24",197
"2022-01-25",210
"2022-01-26",204
"2022-01-27",227
"2022-01-28",249
"2022-01-29",221
"2022-01-30",309
"2022-01-31",294
"2022-02-01",344
"2022-02-02",355
"2022-02-03",375
"2022-02-04",332
"2022-02-05",305
"2022-02-06",340
"2022-02-07",346
"2022-02-08",370
"2022-02-09",368
"2022-02-10",339
"2022-02-11",352
"2022-02-12",365
"2022-02-13",383
"2022-02-14",359
"2022-02-15",319
"2022-02-16",333
"2022-02-17",343
"2022-02-18",350
"2022-02-19",343
"2022-02-20",324
"2022-02-21",305
"2022-02-22",273
"2022-02-23",281
"2022-02-24",263
"2022-02-25",264
"2022-02-26",218
"2022-02-27",261
"2022-02-28",290
"2022-03-01",223
"2022-03-02",204
"2022-03-03",205
"2022-03-04",162
"2022-03-05",182
"2022-03-06",249
"2022-03-07",169
"2022-03-08",129
"2022-03-09",128
"2022-03-10",88
"2022-03-11",98
"2022-03-12",94
"2022-03-13",130
"2022-03-14",91
"2022-03-15",79
"2022-03-16",84
"2022-03-17",77
"2022-03-18",56
"2022-03-19",81
"2022-03-20",107
"2022-03-21",67
"2022-03-22",71
"2022-03-23",69
"2022-03-24",59
"2022-03-25",59
"2022-03-26",68
"2022-03-27",91
"2022-03-28",73
"2022-03-29",61
"2022-03-30",61
"2022-03-31",57
"2022-04-01",41
"2022-04-02",46
"2022-04-03",64
"2022-04-04",57
"2022-04-05",64
"2022-04-06",49
"2022-04-07",44
"2022-04-08",35
"2022-04-09",66
"2022-04-10",80
"2022-04-11",60
"2022-04-12",51
"2022-04-13",44
"2022-04-14",34
"2022-04-15",34
"2022-04-16",39
"2022-04-17",55
"2022-04-18",48
"2022-04-19",51
"2022-04-20",43
"2022-04-21",47
"2022-04-22",32
"2022-04-23",35
"2022-04-24",53
"2022-04-25",37
"2022-04-26",45
"2022-04-27",50
"2022-04-28",36
"2022-04-29",43
"2022-04-30",29
"2022-05-01",51
"2022-05-03",35
"2022-05-04",39
"2022-05-05",42
"2022-05-06",30
"2022-05-07",64
"2022-05-08",113
"2022-05-09",66
"2022-05-10",46
"2022-05-11",52
"2022-05-12",41
"2022-05-13",27
"2022-05-14",33
"2022-05-15",35
"2022-05-16",94
"2022-05-17",39
"2022-05-18",37
"2022-05-19",38
"2022-05-20",35
"2022-05-21",26
"2022-05-22",37
"2022-05-23",30
"2022-05-24",27
"2022-05-25",12
"2022-05-26",32
"2022-05-27",26
"2022-05-28",24
"2022-05-29",43
"2022-05-30",28
"2022-05-31",30
"2022-06-01",43
"2022-06-02",31
"2022-06-03",18
"2022-06-04",19
"2022-06-05",37
"2022-06-06",25
"2022-06-07",20
"2022-06-08",22
"2022-06-09",23
"2022-06-10",15
"2022-06-11",13
"2022-06-12",39
"2022-06-13",18
"2022-06-14",28
"2022-06-15",39
"2022-06-16",20
"2022-06-17",32
"2022-06-18",25
"2022-06-19",51
"2022-06-20",30
"2022-06-21",40
"2022-06-22",33
"2022-06-23",31
"2022-06-24",28
"2022-06-25",37
"2022-06-26",57
"2022-06-27",38
"2022-06-28",43
"2022-06-29",46
"2022-06-30",49
"2022-07-01",42
"2022-07-02",41
"2022-07-03",69
"2022-07-04",72
"2022-07-05",68
"2022-07-06",63
"2022-07-07",69
"2022-07-08",45
"2022-07-09",70
"2022-07-10",56
"2022-07-11",60
"2022-07-12",51
"2022-07-13",88
"2022-07-14",67
"2022-07-15",65
"2022-07-16",61
"2022-07-17",100
"2022-07-18",64
"2022-07-19",71
"2022-07-20",66
"2022-07-21",68
"2022-07-22",61
"2022-07-23",72
"2022-07-24",94
"2022-07-25",94
"2022-07-26",105
"2022-07-27",109
"2022-07-28",80
"2022-07-29",62
"2022-07-30",105
"2022-07-31",171
"2022-08-01",135
"2022-08-02",120
"2022-08-03",98
"2022-08-04",89
"2022-08-05",86
"2022-08-06",126
"2022-08-07",166
"2022-08-08",111
"2022-08-09",118
"2022-08-10",96
"2022-08-11",101
"2022-08-12",65
"2022-08-13",71
"2022-08-14",113
"2022-08-15",89
"2022-08-16",96
"2022-08-17",102
"2022-08-18",79
"2022-08-19",58
"2022-08-20",66
"2022-08-21",117
"2022-08-22",100
"2022-08-23",69
"2022-08-24",66
"2022-08-25",77
"2022-08-26",52
"2022-08-27",74
"2022-08-28",96
"2022-08-29",80
"2022-08-30",79
"2022-08-31",71
"2022-09-01",45
"2022-09-02",40
"2022-09-03",65
"2022-09-04",73
"2022-09-05",67
"2022-09-06",59
"2022-09-07",61
"2022-09-08",54
"2022-09-09",24
"2022-09-10",37
"2022-09-11",94
"2022-09-12",61
"2022-09-13",55
"2022-09-14",46
"2022-09-15",45
"2022-09-16",33
"2022-09-17",31
"2022-09-18",55
"2022-09-19",38
"2022-09-20",57
"2022-09-21",36
"2022-09-22",35
"2022-09-23",27
"2022-09-24",31
"2022-09-25",47
"2022-09-26",46
"2022-09-27",31
"2022-09-28",26
"2022-09-29",24
"2022-09-30",22
"2022-10-01",22
"2022-10-02",63
"2022-10-03",35
"2022-10-04",30
"2022-10-05",37
"2022-10-06",22
"2022-10-07",18
"2022-10-08",29
"2022-10-09",40
"2022-10-10",37
"2022-10-11",29
"2022-10-12",17
"2022-10-13",21
"2022-10-14",12
"2022-10-15",19
"2022-10-16",54
"2022-10-17",26
"2022-10-18",34
"2022-10-19",12
"2022-10-20",27
"2022-10-21",14
"2022-10-22",22
"2022-10-23",38
"2022-10-24",26
"2022-10-25",23
"2022-10-26",21
"2022-10-27",24
"2022-10-28",18
"2022-10-29",15
"2022-10-30",44
"2022-10-31",35
"2022-11-01",21
"2022-11-02",30
"2022-11-03",27
"2022-11-04",19
"2022-11-05",27
"2022-11-06",59
"2022-11-07",62
"2022-11-08",46
"2022-11-09",46
"2022-11-10",37
"2022-11-11",39
"2022-11-12",20
"2022-11-13",92
"2022-11-14",60
"2022-11-15",49
"2022-11-16",132
"2022-11-17",91
"2022-11-18",33
"2022-11-19",60
"2022-11-20",70
"2022-11-21",74
"2022-11-22",60
"2022-11-23",66
"2022-11-24",51
"2022-11-25",38
"2022-11-26",57
"2022-11-27",76
"2022-11-28",50
"2022-11-29",54
"2022-11-30",62
"2022-12-01",47
"2022-12-02",31
"2022-12-03",43
"2022-12-04",53
"2022-12-05",51
"2022-12-06",28
"2022-12-07",38
"2022-12-08",30
"2022-12-09",25
"2022-12-10",37
"2022-12-11",41
"2022-12-12",34
"2022-12-13",24
"2022-12-14",21
"2022-12-15",23
"2022-12-16",14
"2022-12-17",18
"2022-12-18",32
"2022-12-19",26
"2022-12-20",21
"2022-12-21",25
"2022-12-22",23
"2022-12-23",18
"2022-12-24",13
"2022-12-25",17
"2022-12-26",18
"2022-12-27",18
"2022-12-28",24
"2022-12-29",17
"2022-12-30",16
"2022-12-31",18
"2023-01-01",26
"2023-01-02",23
"2023-01-03",16
"2023-01-04",6
"2023-01-05",14
"2023-01-06",22
"2023-01-07",5
"2023-01-08",22
"2023-01-09",16
"2023-01-10",21
"2023-01-11",13
"2023-01-12",21
"2023-01-13",11
"2023-01-14",10
"2023-01-15",36
"2023-01-16",11
"2023-01-17",15
"2023-01-18",15
"2023-01-19",21
"2023-01-20",9
"2023-01-21",13
"2023-01-22",16
"2023-01-23",22
"2023-01-24",16
"2023-01-25",8
"2023-01-26",7
"2023-01-27",8
"2023-01-28",17
"2023-01-29",14
"2023-01-30",17
"2023-01-31",16
"2023-02-01",14
"2023-02-02",11
"2023-02-03",21
"2023-02-04",18
"2023-02-05",20
"2023-02-06",17
"2023-02-07",16
"2023-02-08",15
"2023-02-09",15
"2023-02-10",4
"2023-02-11",15
"2023-02-12",17
"2023-02-13",14
"2023-02-14",24
"2023-02-15",19
"2023-02-16",4
"2023-02-17",5
"2023-02-18",20
"2023-02-19",21
"2023-02-20",16
"2023-02-21",11
"2023-02-22",45
"2023-02-23",22
"2023-02-24",48
"2023-02-25",17
"2023-02-26",15
"2023-02-27",25
"2023-02-28",18
"2023-03-01",14
"2023-03-02",8
"2023-03-03",10
"2023-03-04",17
"2023-03-05",14
"2023-03-06",13
"2023-03-07",25
"2023-03-08",10
"2023-03-09",11
"2023-03-10",9
"2023-03-11",16
"2023-03-12",22
"2023-03-13",12
"2023-03-14",17
"2023-03-15",9
"2023-03-16",10
"2023-03-17",14
"2023-03-18",11
"2023-03-19",11
"2023-03-20",10
"2023-03-21",13
"2023-03-22",9
"2023-03-23",19
"2023-03-24",6
"2023-03-25",11
"2023-03-26",22
"2023-03-27",10
"2023-03-28",13
"2023-03-29",18
"2023-03-30",9
"2023-03-31",11
"2023-04-01",11
"2023-04-02",17
"2023-04-03",8
"2023-04-04",5
"2023-04-05",25
"2023-04-06",5
"2023-04-07",12
"2023-04-08",11
"2023-04-09",17
"2023-04-10",17
"2023-04-11",7
"2023-04-12",3
"2023-04-13",9
"2023-04-14",4
"2023-04-19",5
"2023-04-20",4
"2023-04-25",13
"2023-04-26",7
"2023-04-27",9
"2023-04-28",5
"2023-04-29",10
"2023-05-02",16
"2023-05-03",4
"2023-05-04",15
"2023-05-05",11
"2023-05-06",11
"2023-05-08",9
"2023-05-09",7
"2023-05-10",8
"2023-05-11",5
"2023-05-12",4
"2023-05-13",9
"2023-05-15",14
"2023-05-16",6
"2023-05-17",8
"2023-05-18",10
"2023-05-19",2
"2023-05-20",6
"2023-05-21",4
"2023-05-22",7
"2023-05-23",4
"2023-05-24",6
"2023-05-25",5
"2023-05-26",7
"2023-05-27",10
"2023-05-28",12
"2023-05-29",20
"2023-05-30",9
"2023-05-31",9
"2023-06-01",13
